"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
12087,2018-05-17,"畴盔备",4,20.8,98,97,0,"格夸老","乞老"
12088,2018-05-17,"档豪备",1,20.8,82,97,0,"格夸老","乞老"
12089,2018-05-17,"悼措巩备",4,21,98.5,97,0,"格夸老","乞老"
12090,2018-05-17,"悼累备",5,21.3,73.5,97,0,"格夸老","乞老"
12091,2018-05-17,"付器备",4,20.7,64,97,0,"格夸老","乞老"
12092,2018-05-17,"辑措巩备",3,20.5,51,97,0,"格夸老","乞老"
12093,2018-05-17,"辑檬备",13,21.5,86,97,0,"格夸老","乞老"
12094,2018-05-17,"己悼备",7,21.2,88,97,0,"格夸老","乞老"
12095,2018-05-17,"己合备",5,20.6,90.5,97,0,"格夸老","乞老"
12096,2018-05-17,"价颇备",13,21.8,88.5,97,0,"格夸老","乞老"
12097,2018-05-17,"剧玫备",11,20.9,47,97,0,"格夸老","乞老"
12098,2018-05-17,"康殿器备",7,21.4,78,97,0,"格夸老","乞老"
12099,2018-05-17,"侩魂备",4,21.1,42,97,0,"格夸老","乞老"
12100,2018-05-17,"辆肺备",5,19.3,91.5,97,0,"格夸老","乞老"
12101,2018-05-17,"吝备",2,19.9,55.5,97,0,"格夸老","乞老"
12102,2018-05-17,"吝尔备",3,21.3,62,97,0,"格夸老","乞老"
12103,2018-05-18,"碍巢备",6,16.3,6,86.8,0.4,"陛夸老","乞老"
12104,2018-05-18,"碍悼备",6,15.5,10,86.8,0.4,"陛夸老","乞老"
12105,2018-05-18,"碍合备",8,15.3,7,86.8,0.4,"陛夸老","乞老"
12106,2018-05-18,"包厩备",5,15.5,4,86.8,0.4,"陛夸老","乞老"
12107,2018-05-18,"堡柳备",8,NA,NA,NA,NA,"陛夸老","乞老"
12108,2018-05-18,"备肺备",4,16.1,5.5,86.8,0.4,"陛夸老","乞老"
12109,2018-05-18,"陛玫备",3,16.8,4.5,86.8,0.4,"陛夸老","乞老"
12110,2018-05-18,"畴盔备",7,15.2,7.5,86.8,0.4,"陛夸老","乞老"
12111,2018-05-18,"档豪备",4,15,9,86.8,0.4,"陛夸老","乞老"
12112,2018-05-18,"悼措巩备",9,15.9,8,86.8,0.4,"陛夸老","乞老"
12113,2018-05-18,"悼累备",6,17,5,86.8,0.4,"陛夸老","乞老"
12114,2018-05-18,"付器备",6,16.1,7,86.8,0.4,"陛夸老","乞老"
12115,2018-05-18,"辑措巩备",5,15.7,6,86.8,0.4,"陛夸老","乞老"
12116,2018-05-18,"辑檬备",11,16.6,4,86.8,0.4,"陛夸老","乞老"
12117,2018-05-18,"己悼备",3,16.4,7,86.8,0.4,"陛夸老","乞老"
12118,2018-05-18,"己合备",2,15.2,7.5,86.8,0.4,"陛夸老","乞老"
12119,2018-05-18,"价颇备",12,16.6,6,86.8,0.4,"陛夸老","乞老"
12120,2018-05-18,"剧玫备",4,16.7,6,86.8,0.4,"陛夸老","乞老"
12121,2018-05-18,"康殿器备",9,17.1,6.5,86.8,0.4,"陛夸老","乞老"
12122,2018-05-18,"侩魂备",8,16.4,6,86.8,0.4,"陛夸老","乞老"
12123,2018-05-18,"篮乞备",2,15.3,11,86.8,0.4,"陛夸老","乞老"
12124,2018-05-18,"辆肺备",4,13.9,9,86.8,0.4,"陛夸老","乞老"
12125,2018-05-18,"吝备",4,14.7,6.5,86.8,0.4,"陛夸老","乞老"
12126,2018-05-18,"吝尔备",4,16.1,7.5,86.8,0.4,"陛夸老","乞老"
12127,2018-05-19,"碍巢备",9,18.1,0,47.5,12.7,"配夸老","林富"
12128,2018-05-19,"碍悼备",2,17.4,0,47.5,12.7,"配夸老","林富"
12129,2018-05-19,"碍合备",2,17.8,0,47.5,12.7,"配夸老","林富"
12130,2018-05-19,"碍辑备",7,18.3,0,47.5,12.7,"配夸老","林富"
12131,2018-05-19,"包厩备",6,16.3,0,47.5,12.7,"配夸老","林富"
12132,2018-05-19,"堡柳备",1,17.6,0,47.5,12.7,"配夸老","林富"
12133,2018-05-19,"备肺备",4,18.3,0,47.5,12.7,"配夸老","林富"
12134,2018-05-19,"陛玫备",5,18.7,0,47.5,12.7,"配夸老","林富"
12135,2018-05-19,"畴盔备",5,16,0,47.5,12.7,"配夸老","林富"
12136,2018-05-19,"档豪备",2,16.9,0,47.5,12.7,"配夸老","林富"
12137,2018-05-19,"悼措巩备",7,17.8,0,47.5,12.7,"配夸老","林富"
12138,2018-05-19,"悼累备",2,18.3,0,47.5,12.7,"配夸老","林富"
12139,2018-05-19,"付器备",4,17.9,0,47.5,12.7,"配夸老","林富"
12140,2018-05-19,"辑措巩备",5,17.1,0,47.5,12.7,"配夸老","林富"
12141,2018-05-19,"辑檬备",10,18.2,0,47.5,12.7,"配夸老","林富"
12142,2018-05-19,"己悼备",4,18.3,0,47.5,12.7,"配夸老","林富"
12143,2018-05-19,"己合备",3,17.2,0,47.5,12.7,"配夸老","林富"
12144,2018-05-19,"价颇备",8,18.7,0,47.5,12.7,"配夸老","林富"
12145,2018-05-19,"剧玫备",8,18.8,0,47.5,12.7,"配夸老","林富"
12146,2018-05-19,"康殿器备",11,19.2,0,47.5,12.7,"配夸老","林富"
12147,2018-05-19,"侩魂备",7,18.2,0,47.5,12.7,"配夸老","林富"
12148,2018-05-19,"篮乞备",4,15.8,0,47.5,12.7,"配夸老","林富"
12149,2018-05-19,"辆肺备",5,15.5,0,47.5,12.7,"配夸老","林富"
12150,2018-05-19,"吝备",3,16.2,0,47.5,12.7,"配夸老","林富"
12151,2018-05-19,"吝尔备",4,18.3,0,47.5,12.7,"配夸老","林富"
12152,2018-05-20,"碍巢备",8,17.9,0,32.1,4.2,"老夸老","林富"
12153,2018-05-20,"碍悼备",2,16.8,0,32.1,4.2,"老夸老","林富"
12154,2018-05-20,"碍合备",5,17.7,0,32.1,4.2,"老夸老","林富"
12155,2018-05-20,"碍辑备",6,17.7,0,32.1,4.2,"老夸老","林富"
12156,2018-05-20,"包厩备",4,15.8,0,32.1,4.2,"老夸老","林富"
12157,2018-05-20,"堡柳备",2,17.4,0,32.1,4.2,"老夸老","林富"
12158,2018-05-20,"备肺备",3,18.2,0,32.1,4.2,"老夸老","林富"
12159,2018-05-20,"陛玫备",4,18.6,0,32.1,4.2,"老夸老","林富"
12160,2018-05-20,"畴盔备",2,14.7,0,32.1,4.2,"老夸老","林富"
12161,2018-05-20,"档豪备",1,15.6,0,32.1,4.2,"老夸老","林富"
12162,2018-05-20,"悼措巩备",2,17.6,0,32.1,4.2,"老夸老","林富"
12163,2018-05-20,"悼累备",2,17.2,0,32.1,4.2,"老夸老","林富"
12164,2018-05-20,"付器备",5,17.6,0,32.1,4.2,"老夸老","林富"
12165,2018-05-20,"辑措巩备",4,16.8,0,32.1,4.2,"老夸老","林富"
12166,2018-05-20,"辑檬备",6,17.2,0,32.1,4.2,"老夸老","林富"
12167,2018-05-20,"己悼备",3,18.3,0,32.1,4.2,"老夸老","林富"
12168,2018-05-20,"己合备",2,17.1,0,32.1,4.2,"老夸老","林富"
12169,2018-05-20,"价颇备",11,18.3,0,32.1,4.2,"老夸老","林富"
12170,2018-05-20,"剧玫备",4,18.6,0,32.1,4.2,"老夸老","林富"
12171,2018-05-20,"康殿器备",8,19,0,32.1,4.2,"老夸老","林富"
12172,2018-05-20,"侩魂备",4,18,0,32.1,4.2,"老夸老","林富"
12173,2018-05-20,"篮乞备",5,16.2,0,32.1,4.2,"老夸老","林富"
12174,2018-05-20,"辆肺备",2,15.4,0,32.1,4.2,"老夸老","林富"
12175,2018-05-20,"吝备",1,16,0,32.1,4.2,"老夸老","林富"
12176,2018-05-20,"吝尔备",5,18,0,32.1,4.2,"老夸老","林富"
12177,2018-05-21,"碍巢备",9,18.6,0,43.9,8.8,"岿夸老","乞老"
12178,2018-05-21,"碍悼备",4,17.7,0,43.9,8.8,"岿夸老","乞老"
12179,2018-05-21,"碍合备",5,18,0,43.9,8.8,"岿夸老","乞老"
12180,2018-05-21,"碍辑备",4,17.5,0,43.9,8.8,"岿夸老","乞老"
12181,2018-05-21,"包厩备",3,15.7,0,43.9,8.8,"岿夸老","乞老"
12182,2018-05-21,"堡柳备",6,17.8,0,43.9,8.8,"岿夸老","乞老"
12183,2018-05-21,"备肺备",6,17.9,0,43.9,8.8,"岿夸老","乞老"
12184,2018-05-21,"陛玫备",2,18.7,0,43.9,8.8,"岿夸老","乞老"
12185,2018-05-21,"畴盔备",6,15.6,0,43.9,8.8,"岿夸老","乞老"
12186,2018-05-21,"档豪备",5,17.1,0,43.9,8.8,"岿夸老","乞老"
12187,2018-05-21,"悼措巩备",11,18.1,0,43.9,8.8,"岿夸老","乞老"
12188,2018-05-21,"悼累备",4,17.4,0,43.9,8.8,"岿夸老","乞老"
12189,2018-05-21,"付器备",5,18.1,0,43.9,8.8,"岿夸老","乞老"
12190,2018-05-21,"辑措巩备",2,17,0,43.9,8.8,"岿夸老","乞老"
12191,2018-05-21,"辑檬备",6,17.5,0,43.9,8.8,"岿夸老","乞老"
12192,2018-05-21,"己悼备",2,18.7,0,43.9,8.8,"岿夸老","乞老"
12193,2018-05-21,"己合备",2,17.3,0,43.9,8.8,"岿夸老","乞老"
12194,2018-05-21,"价颇备",10,18.5,0,43.9,8.8,"岿夸老","乞老"
12195,2018-05-21,"剧玫备",4,18.8,0,43.9,8.8,"岿夸老","乞老"
12196,2018-05-21,"康殿器备",13,19,0,43.9,8.8,"岿夸老","乞老"
12197,2018-05-21,"侩魂备",1,18.6,0,43.9,8.8,"岿夸老","乞老"
12198,2018-05-21,"篮乞备",4,15.6,0,43.9,8.8,"岿夸老","乞老"
12199,2018-05-21,"辆肺备",3,16.1,0,43.9,8.8,"岿夸老","乞老"
12200,2018-05-21,"吝备",2,16.8,0,43.9,8.8,"岿夸老","乞老"
12201,2018-05-21,"吝尔备",4,18.9,0,43.9,8.8,"岿夸老","乞老"
12202,2018-05-22,"碍巢备",6,18.5,13,75.5,2.7,"拳夸老","傍绒老"
12203,2018-05-22,"碍悼备",2,17.8,13.5,75.5,2.7,"拳夸老","傍绒老"
12204,2018-05-22,"碍合备",7,18.3,10,75.5,2.7,"拳夸老","傍绒老"
12205,2018-05-22,"碍辑备",2,17.5,12.5,75.5,2.7,"拳夸老","傍绒老"
12206,2018-05-22,"包厩备",2,16.4,14,75.5,2.7,"拳夸老","傍绒老"
12207,2018-05-22,"堡柳备",5,18,13,75.5,2.7,"拳夸老","傍绒老"
12208,2018-05-22,"备肺备",8,18,14,75.5,2.7,"拳夸老","傍绒老"
12209,2018-05-22,"陛玫备",1,19,13,75.5,2.7,"拳夸老","傍绒老"
12210,2018-05-22,"畴盔备",2,17.2,13,75.5,2.7,"拳夸老","傍绒老"
12211,2018-05-22,"档豪备",3,16.9,12.5,75.5,2.7,"拳夸老","傍绒老"
12212,2018-05-22,"悼措巩备",1,18.3,13,75.5,2.7,"拳夸老","傍绒老"
12213,2018-05-22,"悼累备",3,18,13,75.5,2.7,"拳夸老","傍绒老"
12214,2018-05-22,"付器备",9,17.8,13,75.5,2.7,"拳夸老","傍绒老"
12215,2018-05-22,"辑檬备",11,18.2,12.5,75.5,2.7,"拳夸老","傍绒老"
12216,2018-05-22,"己悼备",4,18.8,12.5,75.5,2.7,"拳夸老","傍绒老"
12217,2018-05-22,"己合备",6,17.5,13,75.5,2.7,"拳夸老","傍绒老"
12218,2018-05-22,"价颇备",8,18.8,12.5,75.5,2.7,"拳夸老","傍绒老"
12219,2018-05-22,"剧玫备",7,18.5,13.5,75.5,2.7,"拳夸老","傍绒老"
12220,2018-05-22,"康殿器备",7,18.8,12.5,75.5,2.7,"拳夸老","傍绒老"
12221,2018-05-22,"侩魂备",3,18.4,12.5,75.5,2.7,"拳夸老","傍绒老"
12222,2018-05-22,"篮乞备",5,16.4,11.5,75.5,2.7,"拳夸老","傍绒老"
12223,2018-05-22,"辆肺备",3,15.7,15,75.5,2.7,"拳夸老","傍绒老"
12224,2018-05-22,"吝备",2,16.7,11.5,75.5,2.7,"拳夸老","傍绒老"
12225,2018-05-22,"吝尔备",6,18.7,14.5,75.5,2.7,"拳夸老","傍绒老"
12226,2018-05-23,"碍巢备",9,18.3,7,57.1,12.7,"荐夸老","乞老"
12227,2018-05-23,"碍悼备",10,18.4,6.5,57.1,12.7,"荐夸老","乞老"
12228,2018-05-23,"碍合备",4,18.1,4,57.1,12.7,"荐夸老","乞老"
12229,2018-05-23,"碍辑备",2,17.2,5.5,57.1,12.7,"荐夸老","乞老"
12230,2018-05-23,"包厩备",6,15.7,11,57.1,12.7,"荐夸老","乞老"
12231,2018-05-23,"堡柳备",2,18.1,7,57.1,12.7,"荐夸老","乞老"
12232,2018-05-23,"备肺备",11,17.1,6.5,57.1,12.7,"荐夸老","乞老"
12233,2018-05-23,"陛玫备",3,17.6,7.5,57.1,12.7,"荐夸老","乞老"
12234,2018-05-23,"畴盔备",9,17.4,5.5,57.1,12.7,"荐夸老","乞老"
12235,2018-05-23,"档豪备",5,17.4,5.5,57.1,12.7,"荐夸老","乞老"
12236,2018-05-23,"悼措巩备",4,18,6,57.1,12.7,"荐夸老","乞老"
12237,2018-05-23,"悼累备",6,17.4,7.5,57.1,12.7,"荐夸老","乞老"
12238,2018-05-23,"付器备",6,17.2,6.5,57.1,12.7,"荐夸老","乞老"
12239,2018-05-23,"辑措巩备",3,17,6.5,57.1,12.7,"荐夸老","乞老"
12240,2018-05-23,"辑檬备",7,17.9,7.5,57.1,12.7,"荐夸老","乞老"
12241,2018-05-23,"己悼备",4,18.5,5.5,57.1,12.7,"荐夸老","乞老"
12242,2018-05-23,"己合备",5,17.3,5,57.1,12.7,"荐夸老","乞老"
12243,2018-05-23,"价颇备",11,18.2,6.5,57.1,12.7,"荐夸老","乞老"
12244,2018-05-23,"剧玫备",1,18,7,57.1,12.7,"荐夸老","乞老"
12245,2018-05-23,"康殿器备",5,18.2,7.5,57.1,12.7,"荐夸老","乞老"
12246,2018-05-23,"侩魂备",3,18,7.5,57.1,12.7,"荐夸老","乞老"
12247,2018-05-23,"篮乞备",3,16,7,57.1,12.7,"荐夸老","乞老"
12248,2018-05-23,"辆肺备",4,15.1,6,57.1,12.7,"荐夸老","乞老"
12249,2018-05-23,"吝备",2,16.6,6.5,57.1,12.7,"荐夸老","乞老"
12250,2018-05-23,"吝尔备",4,18.6,6,57.1,12.7,"荐夸老","乞老"
12251,2018-05-24,"碍巢备",7,19.5,0,47.4,12.5,"格夸老","乞老"
12252,2018-05-24,"碍悼备",5,18.9,0,47.4,12.5,"格夸老","乞老"
12253,2018-05-24,"碍合备",2,18.9,0,47.4,12.5,"格夸老","乞老"
12254,2018-05-24,"碍辑备",2,18.7,0,47.4,12.5,"格夸老","乞老"
12255,2018-05-24,"包厩备",3,17.4,0,47.4,12.5,"格夸老","乞老"
12256,2018-05-24,"堡柳备",1,19,0,47.4,12.5,"格夸老","乞老"
12257,2018-05-24,"备肺备",5,18.3,0,47.4,12.5,"格夸老","乞老"
12258,2018-05-24,"陛玫备",3,19,0,47.4,12.5,"格夸老","乞老"
12259,2018-05-24,"畴盔备",7,17.4,0,47.4,12.5,"格夸老","乞老"
12260,2018-05-24,"档豪备",4,17.6,0,47.4,12.5,"格夸老","乞老"
12261,2018-05-24,"悼措巩备",2,19,0,47.4,12.5,"格夸老","乞老"
12262,2018-05-24,"悼累备",3,17.7,0,47.4,12.5,"格夸老","乞老"
12263,2018-05-24,"付器备",4,18.9,0,47.4,12.5,"格夸老","乞老"
12264,2018-05-24,"辑措巩备",4,18.3,0,47.4,12.5,"格夸老","乞老"
12265,2018-05-24,"辑檬备",6,19,0,47.4,12.5,"格夸老","乞老"
12266,2018-05-24,"己悼备",4,19.4,0,47.4,12.5,"格夸老","乞老"
12267,2018-05-24,"己合备",5,18.1,0,47.4,12.5,"格夸老","乞老"
12268,2018-05-24,"价颇备",10,19.5,0,47.4,12.5,"格夸老","乞老"
12269,2018-05-24,"剧玫备",3,19.1,0,47.4,12.5,"格夸老","乞老"
12270,2018-05-24,"康殿器备",4,19.6,0,47.4,12.5,"格夸老","乞老"
12271,2018-05-24,"侩魂备",5,19,0,47.4,12.5,"格夸老","乞老"
12272,2018-05-24,"篮乞备",3,15.7,0,47.4,12.5,"格夸老","乞老"
12273,2018-05-24,"辆肺备",5,16.6,0,47.4,12.5,"格夸老","乞老"
12274,2018-05-24,"吝备",5,18.2,0,47.4,12.5,"格夸老","乞老"
12275,2018-05-24,"吝尔备",3,19.6,0,47.4,12.5,"格夸老","乞老"
12276,2018-05-25,"碍巢备",11,21,0,47.4,12.1,"陛夸老","乞老"
12277,2018-05-25,"碍悼备",4,19.8,0,47.4,12.1,"陛夸老","乞老"
12278,2018-05-25,"碍合备",1,20.2,0,47.4,12.1,"陛夸老","乞老"
12279,2018-05-25,"碍辑备",2,19.4,0,47.4,12.1,"陛夸老","乞老"
12280,2018-05-25,"包厩备",3,17.6,0,47.4,12.1,"陛夸老","乞老"
12281,2018-05-25,"堡柳备",5,20.1,0,47.4,12.1,"陛夸老","乞老"
12282,2018-05-25,"备肺备",6,19.4,0,47.4,12.1,"陛夸老","乞老"
12283,2018-05-25,"陛玫备",3,20.7,0,47.4,12.1,"陛夸老","乞老"
12284,2018-05-25,"畴盔备",4,18.3,0,47.4,12.1,"陛夸老","乞老"
12285,2018-05-25,"档豪备",6,18.6,0,47.4,12.1,"陛夸老","乞老"
12286,2018-05-25,"悼措巩备",3,20.3,0,47.4,12.1,"陛夸老","乞老"
12287,2018-05-25,"悼累备",5,18.9,0,47.4,12.1,"陛夸老","乞老"
12288,2018-05-25,"付器备",3,20.2,0,47.4,12.1,"陛夸老","乞老"
12289,2018-05-25,"辑措巩备",3,19.4,0,47.4,12.1,"陛夸老","乞老"
12290,2018-05-25,"辑檬备",5,20,0,47.4,12.1,"陛夸老","乞老"
12291,2018-05-25,"己悼备",3,21,0,47.4,12.1,"陛夸老","乞老"
12292,2018-05-25,"己合备",6,19.3,0,47.4,12.1,"陛夸老","乞老"
12293,2018-05-25,"价颇备",9,21,0,47.4,12.1,"陛夸老","乞老"
12294,2018-05-25,"剧玫备",2,20.8,0,47.4,12.1,"陛夸老","乞老"
12295,2018-05-25,"康殿器备",5,21.2,0,47.4,12.1,"陛夸老","乞老"
12296,2018-05-25,"侩魂备",4,20.3,0,47.4,12.1,"陛夸老","乞老"
12297,2018-05-25,"篮乞备",1,17,0,47.4,12.1,"陛夸老","乞老"
12298,2018-05-25,"辆肺备",7,18.1,0,47.4,12.1,"陛夸老","乞老"
12299,2018-05-25,"吝备",1,19.8,0,47.4,12.1,"陛夸老","乞老"
12300,2018-05-25,"吝尔备",11,21.1,0,47.4,12.1,"陛夸老","乞老"
12301,2018-05-26,"碍巢备",16,22.4,0,50.1,12.6,"配夸老","林富"
12302,2018-05-26,"碍悼备",2,21.5,0,50.1,12.6,"配夸老","林富"
12303,2018-05-26,"碍合备",4,22.5,0,50.1,12.6,"配夸老","林富"
12304,2018-05-26,"碍辑备",4,20.8,0,50.1,12.6,"配夸老","林富"
12305,2018-05-26,"包厩备",4,19,0,50.1,12.6,"配夸老","林富"
12306,2018-05-26,"堡柳备",6,21.7,0,50.1,12.6,"配夸老","林富"
12307,2018-05-26,"备肺备",4,21.3,0,50.1,12.6,"配夸老","林富"
12308,2018-05-26,"陛玫备",1,22.2,0,50.1,12.6,"配夸老","林富"
12309,2018-05-26,"畴盔备",4,19.8,0,50.1,12.6,"配夸老","林富"
12310,2018-05-26,"档豪备",2,21,0,50.1,12.6,"配夸老","林富"
12311,2018-05-26,"悼措巩备",6,22.1,0,50.1,12.6,"配夸老","林富"
12312,2018-05-26,"悼累备",4,20.8,0,50.1,12.6,"配夸老","林富"
12313,2018-05-26,"付器备",9,22.2,0,50.1,12.6,"配夸老","林富"
12314,2018-05-26,"辑措巩备",5,21.3,0,50.1,12.6,"配夸老","林富"
12315,2018-05-26,"辑檬备",6,21.7,0,50.1,12.6,"配夸老","林富"
12316,2018-05-26,"己悼备",4,22.4,0,50.1,12.6,"配夸老","林富"
12317,2018-05-26,"己合备",5,21.6,0,50.1,12.6,"配夸老","林富"
12318,2018-05-26,"价颇备",9,22.3,0,50.1,12.6,"配夸老","林富"
12319,2018-05-26,"剧玫备",4,22.5,0,50.1,12.6,"配夸老","林富"
12320,2018-05-26,"康殿器备",5,23,0,50.1,12.6,"配夸老","林富"
12321,2018-05-26,"侩魂备",6,22.7,0,50.1,12.6,"配夸老","林富"
12322,2018-05-26,"篮乞备",5,19.2,0,50.1,12.6,"配夸老","林富"
12323,2018-05-26,"辆肺备",3,20.4,0,50.1,12.6,"配夸老","林富"
12324,2018-05-26,"吝备",4,21.8,0,50.1,12.6,"配夸老","林富"
12325,2018-05-26,"吝尔备",7,22.9,0,50.1,12.6,"配夸老","林富"
12326,2018-05-27,"碍巢备",8,21.3,0,47.4,4.7,"老夸老","林富"
12327,2018-05-27,"碍悼备",2,21,0,47.4,4.7,"老夸老","林富"
12328,2018-05-27,"碍合备",4,21.2,0,47.4,4.7,"老夸老","林富"
12329,2018-05-27,"碍辑备",2,19.9,0,47.4,4.7,"老夸老","林富"
12330,2018-05-27,"包厩备",3,18.1,0,47.4,4.7,"老夸老","林富"
12331,2018-05-27,"堡柳备",1,21,0,47.4,4.7,"老夸老","林富"
12332,2018-05-27,"备肺备",2,19.5,0,47.4,4.7,"老夸老","林富"
12333,2018-05-27,"陛玫备",1,20.5,0,47.4,4.7,"老夸老","林富"
12334,2018-05-27,"畴盔备",2,19.8,0,47.4,4.7,"老夸老","林富"
12335,2018-05-27,"档豪备",1,20.3,0,47.4,4.7,"老夸老","林富"
12336,2018-05-27,"悼措巩备",5,21,0,47.4,4.7,"老夸老","林富"
12337,2018-05-27,"悼累备",5,19.9,0,47.4,4.7,"老夸老","林富"
12338,2018-05-27,"付器备",7,20.1,0,47.4,4.7,"老夸老","林富"
12339,2018-05-27,"辑措巩备",1,19.4,0,47.4,4.7,"老夸老","林富"
12340,2018-05-27,"辑檬备",5,20.5,0,47.4,4.7,"老夸老","林富"
12341,2018-05-27,"己悼备",1,21.2,0,47.4,4.7,"老夸老","林富"
12342,2018-05-27,"己合备",3,20.2,0,47.4,4.7,"老夸老","林富"
12343,2018-05-27,"价颇备",3,21.1,0,47.4,4.7,"老夸老","林富"
12344,2018-05-27,"剧玫备",1,20.6,0,47.4,4.7,"老夸老","林富"
12345,2018-05-27,"康殿器备",2,21.1,0,47.4,4.7,"老夸老","林富"
12346,2018-05-27,"侩魂备",5,21.1,0,47.4,4.7,"老夸老","林富"
12347,2018-05-27,"篮乞备",5,18.1,0,47.4,4.7,"老夸老","林富"
12348,2018-05-27,"辆肺备",1,18,0,47.4,4.7,"老夸老","林富"
12349,2018-05-27,"吝备",4,19.8,0,47.4,4.7,"老夸老","林富"
12350,2018-05-27,"吝尔备",5,21.7,0,47.4,4.7,"老夸老","林富"
12351,2018-05-28,"碍巢备",7,22.8,0,49.8,12.5,"岿夸老","乞老"
12352,2018-05-28,"碍悼备",8,21.9,0,49.8,12.5,"岿夸老","乞老"
12353,2018-05-28,"碍合备",3,23,0,49.8,12.5,"岿夸老","乞老"
12354,2018-05-28,"碍辑备",3,21.7,0,49.8,12.5,"岿夸老","乞老"
12355,2018-05-28,"包厩备",3,20,0,49.8,12.5,"岿夸老","乞老"
12356,2018-05-28,"堡柳备",1,22.3,0,49.8,12.5,"岿夸老","乞老"
12357,2018-05-28,"备肺备",3,21.9,0,49.8,12.5,"岿夸老","乞老"
12358,2018-05-28,"陛玫备",1,22.5,0,49.8,12.5,"岿夸老","乞老"
12359,2018-05-28,"畴盔备",1,21.4,0,49.8,12.5,"岿夸老","乞老"
12360,2018-05-28,"档豪备",2,NA,0,49.8,12.5,"岿夸老","乞老"
12361,2018-05-28,"悼措巩备",4,22.8,0,49.8,12.5,"岿夸老","乞老"
12362,2018-05-28,"付器备",2,22.4,0,49.8,12.5,"岿夸老","乞老"
12363,2018-05-28,"辑措巩备",2,21.8,0,49.8,12.5,"岿夸老","乞老"
12364,2018-05-28,"辑檬备",4,22.3,0,49.8,12.5,"岿夸老","乞老"
12365,2018-05-28,"己悼备",8,22.7,0,49.8,12.5,"岿夸老","乞老"
12366,2018-05-28,"己合备",5,22,0,49.8,12.5,"岿夸老","乞老"
12367,2018-05-28,"价颇备",5,22.8,0,49.8,12.5,"岿夸老","乞老"
12368,2018-05-28,"剧玫备",5,22.6,0,49.8,12.5,"岿夸老","乞老"
12369,2018-05-28,"康殿器备",5,22.9,0,49.8,12.5,"岿夸老","乞老"
12370,2018-05-28,"侩魂备",3,22.8,0,49.8,12.5,"岿夸老","乞老"
12371,2018-05-28,"篮乞备",3,20.5,0,49.8,12.5,"岿夸老","乞老"
12372,2018-05-28,"辆肺备",3,20.2,0,49.8,12.5,"岿夸老","乞老"
12373,2018-05-28,"吝备",2,21.7,0,49.8,12.5,"岿夸老","乞老"
12374,2018-05-28,"吝尔备",7,23.2,0,49.8,12.5,"岿夸老","乞老"
12375,2018-05-29,"碍巢备",12,21.9,2.5,69.3,3.4,"拳夸老","乞老"
12376,2018-05-29,"碍悼备",4,21.8,1.5,69.3,3.4,"拳夸老","乞老"
12377,2018-05-29,"碍合备",9,22,1.5,69.3,3.4,"拳夸老","乞老"
12378,2018-05-29,"碍辑备",3,21,0.5,69.3,3.4,"拳夸老","乞老"
12379,2018-05-29,"包厩备",2,19.7,3.5,69.3,3.4,"拳夸老","乞老"
12380,2018-05-29,"堡柳备",4,21.6,2,69.3,3.4,"拳夸老","乞老"
12381,2018-05-29,"备肺备",6,21,2,69.3,3.4,"拳夸老","乞老"
12382,2018-05-29,"陛玫备",2,21.3,3.5,69.3,3.4,"拳夸老","乞老"
12383,2018-05-29,"畴盔备",12,21.8,0,69.3,3.4,"拳夸老","乞老"
12384,2018-05-29,"档豪备",2,21.2,0.5,69.3,3.4,"拳夸老","乞老"
12385,2018-05-29,"悼措巩备",5,21.8,0.5,69.3,3.4,"拳夸老","乞老"
12386,2018-05-29,"悼累备",6,21.6,2.5,69.3,3.4,"拳夸老","乞老"
12387,2018-05-29,"付器备",4,21,2.5,69.3,3.4,"拳夸老","乞老"
12388,2018-05-29,"辑措巩备",1,20.8,1,69.3,3.4,"拳夸老","乞老"
12389,2018-05-29,"辑檬备",8,21.7,3.5,69.3,3.4,"拳夸老","乞老"
12390,2018-05-29,"己悼备",1,22,1.5,69.3,3.4,"拳夸老","乞老"
12391,2018-05-29,"己合备",1,21,0,69.3,3.4,"拳夸老","乞老"
12392,2018-05-29,"价颇备",11,21.9,2.5,69.3,3.4,"拳夸老","乞老"
12393,2018-05-29,"剧玫备",3,21.6,1.5,69.3,3.4,"拳夸老","乞老"
12394,2018-05-29,"康殿器备",11,21.8,1.5,69.3,3.4,"拳夸老","乞老"
12395,2018-05-29,"侩魂备",4,21.5,2,69.3,3.4,"拳夸老","乞老"
12396,2018-05-29,"篮乞备",3,20.1,1,69.3,3.4,"拳夸老","乞老"
12397,2018-05-29,"辆肺备",7,19,0.5,69.3,3.4,"拳夸老","乞老"
12398,2018-05-29,"吝备",3,20.3,2,69.3,3.4,"拳夸老","乞老"
12399,2018-05-29,"吝尔备",2,22.4,0.5,69.3,3.4,"拳夸老","乞老"
12400,2018-05-30,"碍巢备",16,20.7,0,69.8,9.8,"荐夸老","乞老"
12401,2018-05-30,"碍悼备",1,20.8,0,69.8,9.8,"荐夸老","乞老"
12402,2018-05-30,"碍合备",4,21,0,69.8,9.8,"荐夸老","乞老"
12403,2018-05-30,"碍辑备",4,19.9,0,69.8,9.8,"荐夸老","乞老"
